Type,CAN_ID,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,1001557B,C6,06,00,00,00,00,00,C1
0,1001557D,C6,06,00,00,00,00,00,C4
0,05040601,A6,35,00,00,00,00,00,9E
0,1001557A,C6,06,00,00,00,00,00,C2
0,05040601,A6,35,00,00,00,00,00,9F
0,1001557C,C6,06,00,00,00,00,00,C3
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,1F043901,BA,54,00,00,00,F6,00,81
0,1F043901,00,F8,00,00,F7,FF,DF,21
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,10040A7D,CB,BC,00,00,00,00,EC,98
0,10040A7D,49,9C,25,F4,5C,00,00,38
0,05040601,A6,35,00,00,00,00,00,90
0,10040A7B,6F,4D,00,00,00,00,F2,92
0,10040A7B,49,6E,22,F0,5C,00,00,32
0,10040A7A,D3,0C,00,00,00,00,F3,8B
0,10040A7A,49,55,27,F4,5C,00,00,2B
0,05040601,A6,35,00,00,00,00,00,91
0,10040A7C,47,66,00,00,00,00,EA,9C
0,10040A7C,49,9B,24,EC,5C,00,00,3C
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,1F043901,AB,8D,00,00,13,F6,00,8B
0,1F043901,00,F8,00,00,F7,FF,DF,2B
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,10015501,C9,06,00,00,00,00,00,C9
0,01000401,9D,87,7F,67,00,00,00,C8
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,1001557B,C7,06,00,00,00,00,00,C2
0,1001557D,C7,06,00,00,00,00,00,C5
0,05040601,A6,35,00,00,00,00,00,9A
0,1001557A,C7,06,00,00,00,00,00,C3
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,1001557C,C7,06,00,00,00,00,00,C4
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,1F043901,45,90,00,00,0B,F6,00,95
0,05040601,A6,35,00,00,00,00,00,9F
0,1F043901,00,F8,00,00,F7,FF,DF,35
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,10040A7D,BF,C2,00,00,00,00,EC,99
0,10040A7D,49,0D,A9,F4,5C,00,00,39
0,05040601,A6,35,00,00,00,00,00,8D
0,10040A7B,A8,36,00,00,00,00,F2,93
0,10040A7B,49,5C,A5,F0,5C,00,00,33
0,10040A7A,4F,91,00,00,00,00,F3,8C
0,10040A7A,49,D3,AC,F4,5C,00,00,2C
0,05040601,A6,35,00,00,00,00,00,8E
0,10040A7C,87,20,00,00,00,00,EA,9D
0,10040A7C,49,26,A4,EC,5C,00,00,3D
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,1F043901,BA,54,00,00,00,F6,00,80
0,1F043901,00,F8,00,00,F7,FF,DF,20
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,10015501,CA,06,00,00,00,00,00,CA
0,01000401,1A,BF,8E,67,00,00,00,C9
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
