attack,level,dt_level,mal_nodes,method,seed,round,node_id,is_malicious,rep,R2,R3,R4,r4_kl,r4_gate_hit,tau_gate
label_flip,L1,D0,0,weighted,0,15,0,0,94.65050125826423,0.6938502531795958,1.0,0.7265403074118696,0.31946131587028503,0,0.7
label_flip,L1,D0,0,weighted,0,15,1,0,93.31785810461132,0.6943451890952119,1.0,0.725828848791113,0.32044103741645813,0,0.7
label_flip,L1,D0,0,weighted,0,15,2,0,110.87169156633855,0.6933548697700582,1.0,0.7344519056948023,0.3086307644844055,0,0.7
label_flip,L1,D0,0,weighted,0,15,3,0,85.13374005737894,0.691866054708898,1.0,0.7212518413471345,0.3267669081687927,0,0.7
label_flip,L1,D0,0,weighted,0,15,4,0,106.49695640063524,0.6848656817087614,1.0,0.7324814919086221,0.31131720542907715,0,0.7
label_flip,L1,D0,0,weighted,0,15,5,0,74.73265029040388,0.6853685560897063,1.0,0.7147690113291657,0.3357958495616913,0,0.7
label_flip,L1,D0,0,weighted,0,15,6,0,106.64823391020222,0.6943451890952119,1.0,0.7325050683095711,0.31128501892089844,0,0.7
label_flip,L1,D0,0,weighted,0,15,7,0,90.23731703745588,0.690871291822821,1.0,0.7241677963357154,0.322732150554657,0,0.7
label_flip,L1,D0,0,weighted,0,15,8,0,75.72400423801943,0.691866054708898,1.0,0.7153954300821717,0.33491984009742737,0,0.7
label_flip,L1,D0,0,weighted,0,15,9,0,84.69940562872092,0.6884801074904849,1.0,0.7210130286756933,0.3270980715751648,0,0.7
label_flip,L1,D0,0,weighted,1,15,0,0,40.27403748022664,0.6883766266448896,1.0,0.684931540503432,0.3784363865852356,1,0.7
label_flip,L1,D0,0,weighted,1,15,1,0,38.98519687572372,0.6888764436102496,1.0,0.6834137144975316,0.38065487146377563,1,0.7
label_flip,L1,D0,0,weighted,1,15,2,0,41.85607743965631,0.6883766266448896,1.0,0.6867271325968985,0.37581825256347656,1,0.7
label_flip,L1,D0,0,weighted,1,15,3,0,38.757170076985666,0.6848656817087614,1.0,0.6831590890260363,0.3810275197029114,1,0.7
label_flip,L1,D0,0,weighted,1,15,4,0,41.38449767223807,0.6793056652268982,1.0,0.6862413378296114,0.3765259087085724,1,0.7
label_flip,L1,D0,0,weighted,1,15,5,0,37.77133631082408,0.6943451890952119,1.0,0.681914595452845,0.38285085558891296,1,0.7
label_flip,L1,D0,0,weighted,1,15,6,0,40.40380581040507,0.6883766266448896,1.0,0.6850814462643414,0.37821754813194275,1,0.7
label_flip,L1,D0,0,weighted,1,15,7,0,38.85335038076827,0.6883766266448896,1.0,0.6832582073688409,0.3808824419975281,1,0.7
label_flip,L1,D0,0,weighted,1,15,8,0,38.15738525717748,0.6883766266448896,1.0,0.682416118960647,0.3821156620979309,1,0.7
label_flip,L1,D0,0,weighted,1,15,9,0,39.445000226938184,0.6894767968266082,1.0,0.6839572286596513,0.37985989451408386,1,0.7
label_flip,L1,D0,0,weighted,2,15,0,0,82.02584186614556,0.6923627761306459,1.0,0.7193899032356309,0.3293517827987671,0,0.7
label_flip,L1,D0,0,weighted,2,15,1,0,75.22036402240003,0.6938502531795958,1.0,0.7150518483574421,0.33540022373199463,0,0.7
label_flip,L1,D0,0,weighted,2,15,2,0,93.47717397295462,0.6938502531795958,1.0,0.7259166126270468,0.32032012939453125,0,0.7
label_flip,L1,D0,0,weighted,2,15,3,0,73.72230616204702,0.6888764436102496,1.0,0.7140708885335167,0.3367730379104614,0,0.7
label_flip,L1,D0,0,weighted,2,15,4,0,90.61198630271247,0.6782891950643175,1.0,0.7244378791969339,0.32235926389694214,0,0.7
label_flip,L1,D0,0,weighted,2,15,5,0,59.07496831690467,0.6838586329872711,1.0,0.7030210711727124,0.35236841440200806,0,0.7
label_flip,L1,D0,0,weighted,2,15,6,0,86.91866554634684,0.690871291822821,1.0,0.7222942836711481,0.32532262802124023,0,0.7
label_flip,L1,D0,0,weighted,2,15,7,0,74.79994707388465,0.6903732391550752,1.0,0.7147889926748143,0.3357678949832916,0,0.7
label_flip,L1,D0,0,weighted,2,15,8,0,62.67607897450525,0.6873756888806897,1.0,0.705962114519855,0.3481937050819397,0,0.7
label_flip,L1,D0,0,weighted,2,15,9,0,77.63390813405728,0.6899744836776147,1.0,0.7166503421936203,0.3331672251224518,0,0.7
label_flip,L1,D0,0,weighted,3,15,0,0,57.32714374559581,0.691866054708898,1.0,0.7014793809460461,0.35456377267837524,0,0.7
label_flip,L1,D0,0,weighted,3,15,1,0,56.09461834337837,0.692859052291308,1.0,0.700387698649496,0.3561212420463562,0,0.7
