attack,level,dt_level,mal_nodes,method,polluted_acc_m,polluted_acc_s,polluted_f1_m,polluted_f1_s,clean_acc_m,clean_acc_s,clean_f1_m,clean_f1_s,w_mal_m,w_mal_s,count
dt_logit_scale,,D0,0,mean,0.8051736235618592,0.003171466144437932,0.7654278417539853,0.005112153166308012,0.8026502370834351,0.005803292174977266,0.7602788133576462,0.00873374800056852,0.0,0.0,5
dt_logit_scale,,D0,0,median,0.8060125827789306,0.0022909853461515815,0.7673370939161375,0.003782340047739822,0.8045912623405457,0.005406351752742234,0.76357277408616,0.007921090291659936,0.0,0.0,5
dt_logit_scale,,D0,0,trimmed_mean,0.8061057925224304,0.0035096490752730123,0.7671526260808831,0.00556573215434869,0.8041620016098022,0.00578892185776833,0.7627413558384774,0.008232791770208499,0.0,0.0,5
dt_logit_scale,,D0,0,weighted,0.8051270127296448,0.00325396391653331,0.7654659992029973,0.005257984478635974,0.8029301881790161,0.005835006028413927,0.7607611504327986,0.008894793800752502,0.0,0.0,5
dt_logit_scale,,D0,3,mean,0.7629923105239869,0.025554852407667698,0.6872391301710156,0.046007384011897384,0.7623180270195007,0.02265013912354374,0.682244484244954,0.04259179739043711,0.3,0.0,5
dt_logit_scale,,D0,3,median,0.8053600668907166,0.001789447433678325,0.7660379829827839,0.0027528239260231125,0.8034714460372925,0.004543758316971065,0.7616430226668671,0.007282962092750848,0.3,0.0,5
dt_logit_scale,,D0,3,trimmed_mean,0.803355872631073,0.011242776628913534,0.7623937274811927,0.019663103404498464,0.8015864133834839,0.008296080366288766,0.7581764926514358,0.0161182770368629,0.3,0.0,5
dt_logit_scale,,D0,3,weighted,0.8112794160842896,0.005589978905181799,0.7842531903921522,0.015417904071013601,0.8092011928558349,0.007367926038976607,0.7801641684236312,0.018589309776690453,0.08049261264636622,0.026557576648985365,5
dt_logit_scale,,D0,5,mean,0.7061291098594665,0.051542865483272644,0.559856425041912,0.11706914735053471,0.7100223898887634,0.0481810282577404,0.5613064151580686,0.1142362829812569,0.5,0.0,5
dt_logit_scale,,D0,5,median,0.6549056172370911,0.050769010536581415,0.639549867133815,0.04164936661828255,0.6589399099349975,0.04751292227260708,0.6429753165144237,0.03834110094170197,0.5,0.0,5
dt_logit_scale,,D0,5,trimmed_mean,0.7222092747688293,0.05423154918039551,0.5951805139311426,0.12288239401577909,0.7246733665466308,0.050088349739591566,0.5948564615294233,0.11822670240192418,0.5,0.0,5
dt_logit_scale,,D0,5,weighted,0.8089955687522888,0.007256078632255133,0.7772115315038073,0.01630522794818049,0.8067935705184937,0.00847042381180102,0.7721904460539752,0.019304529640904955,0.08660544860676683,0.026741576156585567,5
