attack_mode,attack,level,dt_level,mal_nodes,method,tau_gate,lambda_m,ref_size,audit_size,clean_f1_m,clean_f1_s,w_mal_m,w_mal_s,clean_acc_m,clean_acc_s,polluted_f1_m,polluted_f1_s,polluted_acc_m,polluted_acc_s,count
dt_logit_scale,dt_logit_scale,,D0,0,mean,0.7,0.0,128,0,0.7602788133576462,0.00873374800056852,0.0,0.0,0.8026502370834351,0.005803292174977266,0.7654278417539853,0.005112153166308012,0.8051736235618592,0.003171466144437932,5
dt_logit_scale,dt_logit_scale,,D0,0,median,0.7,0.0,128,0,0.76357277408616,0.007921090291659936,0.0,0.0,0.8045912623405457,0.005406351752742234,0.7673370939161375,0.003782340047739822,0.8060125827789306,0.0022909853461515815,5
dt_logit_scale,dt_logit_scale,,D0,0,trimmed_mean,0.7,0.0,128,0,0.7627413558384774,0.008232791770208499,0.0,0.0,0.8041620016098022,0.00578892185776833,0.7671526260808831,0.00556573215434869,0.8061057925224304,0.0035096490752730123,5
dt_logit_scale,dt_logit_scale,,D0,0,weighted,0.7,0.0,128,0,0.7606347137576678,0.00887461255162654,0.0,0.0,0.8028368830680848,0.005815584805488038,0.765581482431427,0.005176640168417612,0.8052668452262879,0.003190588114606666,5
dt_logit_scale,dt_logit_scale,,D0,0,weighted_r2only,0.7,0.0,128,0,0.7602788133576462,0.00873374800056852,0.0,0.0,0.8026502370834351,0.005803292174977266,0.7654278417539853,0.005112153166308012,0.8051736235618592,0.003171466144437932,5
dt_logit_scale,dt_logit_scale,,D0,0,weighted_r4only,0.7,0.0,128,0,0.7604209513930785,0.00867800461756317,0.0,0.0,0.802706241607666,0.005686257499011355,0.7653609572657663,0.00515746655702898,0.8051270127296448,0.0032170342892516015,5
dt_logit_scale,dt_logit_scale,,D0,3,mean,0.7,0.0,128,0,0.682244484244954,0.04259179739043711,0.3,0.0,0.7623180270195007,0.02265013912354374,0.6872391301710156,0.046007384011897384,0.7629923105239869,0.025554852407667698,5
dt_logit_scale,dt_logit_scale,,D0,3,median,0.7,0.0,128,0,0.7616430226668671,0.007282962092750848,0.3,0.0,0.8034714460372925,0.004543758316971065,0.7660379829827839,0.0027528239260231125,0.8053600668907166,0.001789447433678325,5
dt_logit_scale,dt_logit_scale,,D0,3,trimmed_mean,0.7,0.0,128,0,0.7581764926514358,0.0161182770368629,0.3,0.0,0.8015864133834839,0.008296080366288766,0.7623937274811927,0.019663103404498464,0.803355872631073,0.011242776628913534,5
dt_logit_scale,dt_logit_scale,,D0,3,weighted,0.7,0.0,128,0,0.7744414405014632,0.01636801199367317,0.09317127754350976,0.025465450644223047,0.8100037455558777,0.007647548668666381,0.7798211136087632,0.013816638196209022,0.8124912500381469,0.005512120112170293,5
dt_logit_scale,dt_logit_scale,,D0,3,weighted_r2only,0.7,0.0,128,0,0.682244484244954,0.04259179739043711,0.3,0.0,0.7623180270195007,0.02265013912354374,0.6872391301710156,0.046007384011897384,0.7629923105239869,0.025554852407667698,5
dt_logit_scale,dt_logit_scale,,D0,3,weighted_r4only,0.7,0.0,128,0,0.7729337471417974,0.020131499152238535,0.14647137400219226,0.02396802902383389,0.8044979333877563,0.0077630456787291,0.7792214845718155,0.017105299930596778,0.8083896636962891,0.005933106910904365,5
dt_logit_scale,dt_logit_scale,,D0,5,mean,0.7,0.0,128,0,0.5613064151580686,0.1142362829812569,0.5,0.0,0.7100223898887634,0.0481810282577404,0.559856425041912,0.11706914735053471,0.7061291098594665,0.051542865483272644,5
dt_logit_scale,dt_logit_scale,,D0,5,median,0.7,0.0,128,0,0.6429753165144237,0.03834110094170197,0.5,0.0,0.6589399099349975,0.04751292227260708,0.639549867133815,0.04164936661828255,0.6549056172370911,0.050769010536581415,5
dt_logit_scale,dt_logit_scale,,D0,5,trimmed_mean,0.7,0.0,128,0,0.5948564615294233,0.11822670240192418,0.5,0.0,0.7246733665466308,0.050088349739591566,0.5951805139311426,0.12288239401577909,0.7222092747688293,0.05423154918039551,5
dt_logit_scale,dt_logit_scale,,D0,5,weighted,0.7,0.0,128,0,0.7711995244781871,0.026965966799009256,0.10263177222808802,0.048919564203871564,0.8057297587394714,0.012365513029781672,0.7763841914193913,0.022813067943965447,0.8075972914695739,0.010963157897294193,5
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r2only,0.7,0.0,128,0,0.5613064151580686,0.1142362829812569,0.5,0.0,0.7100223898887634,0.0481810282577404,0.559856425041912,0.11706914735053471,0.7061291098594665,0.051542865483272644,5
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,0.7,0.0,128,0,0.7179883019706764,0.020836230654479617,0.1340923033667053,0.029753001969648352,0.7807390809059143,0.012563244233812776,0.7197199425598286,0.02305542802402303,0.7799580454826355,0.014363945241235338,5
label_flip,label_flip,L1,D0,0,mean,0.7,0.0,128,0,0.7602788133576462,0.00873374800056852,0.0,0.0,0.8026502370834351,0.005803292174977266,0.7654278417539853,0.005112153166308012,0.8051736235618592,0.003171466144437932,5
label_flip,label_flip,L1,D0,0,median,0.7,0.0,128,0,0.76357277408616,0.007921090291659936,0.0,0.0,0.8045912623405457,0.005406351752742234,0.7673370939161375,0.003782340047739822,0.8060125827789306,0.0022909853461515815,5
label_flip,label_flip,L1,D0,0,trimmed_mean,0.7,0.0,128,0,0.7627413558384774,0.008232791770208499,0.0,0.0,0.8041620016098022,0.00578892185776833,0.7671526260808831,0.00556573215434869,0.8061057925224304,0.0035096490752730123,5
label_flip,label_flip,L1,D0,0,weighted,0.7,0.0,128,0,0.7606347137576678,0.00887461255162654,0.0,0.0,0.8028368830680848,0.005815584805488038,0.765581482431427,0.005176640168417612,0.8052668452262879,0.003190588114606666,5
label_flip,label_flip,L1,D0,0,weighted_r2only,0.7,0.0,128,0,0.7602788133576462,0.00873374800056852,0.0,0.0,0.8026502370834351,0.005803292174977266,0.7654278417539853,0.005112153166308012,0.8051736235618592,0.003171466144437932,5
label_flip,label_flip,L1,D0,0,weighted_r4only,0.7,0.0,128,0,0.7604209513930785,0.00867800461756317,0.0,0.0,0.802706241607666,0.005686257499011355,0.7653609572657663,0.00515746655702898,0.8051270127296448,0.0032170342892516015,5
label_flip,label_flip,L1,D0,3,mean,0.7,0.0,128,0,0.3587207092034334,0.08345881093220074,0.3,0.0,0.4929077923297882,0.13699593803065777,0.36506134246085686,0.07051911775707684,0.49815891981124877,0.08248936803545273,5
